WeaponData
{
	// Damage - When Used by Players
	// only happens when refired by vortex
	"damage_near_distance"							"1200"
	"damage_far_distance" 							"15000"
	"explosion_damage_heavy_armor"					"80" // 500 in vanilla, npc value is 80
	"damage_near_value"   							"20" // 150 in vanilla, npc value is 20
	"damage_far_value"								"20" // 150 in vanilla, npc value is 20
	"explosion_damage"								"20" // 150 in vanilla, npc value is 20
	"damage_near_value_titanarmor"					"150" // 1500 in vanilla, npc value is 200
	"damage_far_value_titanarmor" 					"150" // 1500 in vanilla, npc value is 200

	// npc behavior change
	// note that plasma drone only has 600 projectile speed! rocket drone will somehow always better than them, but rockets do have smaller hitsize, mostly rely on explosions to deal damage
	"npc_damage_near_value_titanarmor"				"150" // vanilla value is 200
	"npc_damage_far_value_titanarmor" 				"150" // vanilla value is 200
	
	"npc_rest_time_between_bursts_min"				"4" // vanilla value is 0.7, plasma drone is 4, vanilla yh803 value is 3.5
	"npc_rest_time_between_bursts_max"				"5" // vanilla value is 1.4, plasma drone is 6, vanilla yh803 value is 4.5
	"npc_rest_time_between_bursts_expedite"			"2.0" // vanilla value is 2.0, plasma drone is 1.5
}
